0,0,684,697,638,539,656,685,690,636,549,0
0,0,681,682,666.7,680,699.6,676,679,636,655,0
0,0,717.8,721.7,714.6,677,732.8,714.6,711.5,670.4,625,0
0,0,671.1,679.3,605,681,635,678.1,688.8,635,650,0
0,0,689.8,704.3,664,691,690,702.8,706,652.2,651,0
0,0,655.1,682.2,663,700,695,666.4,673.4,611.1,667,0
0,0,687.9,715.1,648,684,684,693.7,707.2,626.3,633,0
0,0,684.4,711.7,686.8,661,721,689.5,703.9,619.8,630,0
0,0,684.4,722.5,638.9,700,679.5,692.9,707.3,618.7,656,0
0,0,680,721,665.5,748.2,698,685,698,622,689.2,0
0,0,652,676,632.3,635,666.1,653,660,592,589,0
0,0,699,722,656.8,697,697.5,703,706,631,637,0
0,0,683,708,648.5,698,696.9,688,696,624,640,0
0,0,531,531,664.4,688,707.3,524,534,517,631,0
0,0,701,689,657,727.3,700,687,698,687,665,0
0,0,688,690,621,686.5,654,683,697,667,629.1,0
0,0,681,671,660,710.3,697,664,680,670,644.3,0
0,0,688.7,686.2,639,677.4,686,673.3,694.7,696.4,612.5,0
0,0,662.1,617.2,494,704.7,524,628.1,637.1,627.4,641.6,0
0,0,705,691,647,699.5,690,691,696,650,636.6,0
0,0,704,706,641,713.7,683,687,704,672,642.5,0
0,0,708,713,620,707,670,690,712,673,638,0
0,0,697,708,636.3,665,680.5,682,700,667,606,0
0,0,700,708,578.3,706,640.5,688,706,673,643,0
0,0,695,707,641,694,692,681,697,661,636,0
0,0,682,708,640,531,689,675,697,658,521,0
0,0,692.7,724.1,638,689,696,690.6,713.4,674.4,676,0
0,0,675.7,705.1,632,699,688,674.2,691.3,662.1,665,0
0,0,670.3,711.1,632,700,692,683.8,700.2,678.9,645,0
0,0,684.2,713,631,722.9,684,694.1,689.6,664.8,653.3,0
0,0,665,707,633,655.7,683,667,707,676,618.3,0
0,0,669,708,644.1,724,698.7,667,692,645,660,0
0,0,687,710,634.4,725,683.7,677,712,663,664,0
0,0,678,704,634.9,732,679.4,668,707,657,691,0
0,0,671,660,638.4,727,693.3,693,681,724,678,0
0,0,674,673,629,728,668,696,692,718,708,0
0,0,669,674,631,718,669,694,685,713,691,0
0,0,681.2,675.7,634,720,684,703,688,714.4,685,0
0,0,662.1,681.8,631,739.5,675,683.4,672.4,703.5,706.9,0
0,0,673.7,710.1,662,720.5,760,715.2,695.1,727.3,692.7,0
0,0,679,670,660,722.6,718,693,657,694,690.3,0
0,0,676,695,652,726.2,713,690,668,701,714.5,0
0,0,675,688,648.8,716,723.3,669,662,697,690,0
0,0,675,696,659.4,719,703.1,669,657,697,690,0
0,0,682,700,718.4,723,710.4,672,662,701,707,0
0,0,675,689,620,719,719,667,659,691,695,0
0,0,766,720,667,697,708,755,726,750,697,0
0,0,667,572,667,700,705,651,621,654,704,0
0,0,741.9,695,670,697,708,727.1,718.5,737.2,700,0
0,0,698.8,674.5,673,701.5,715,689.7,693.5,702.6,707.1,0
0,0,723.1,711.8,662,702.7,714,719.3,717.7,731,678.7,0
0,0,699,677,743,767.5,770,697,688,694,680.5,0
0,0,691,697,627,664,620,697,706,706,690,0
0,0,690,689,709.5,716,696.5,707,695,700,686,0
0,0,698,695,688,710,652.9,715,706,707,685,0
0,0,693,697,720,712,677.3,714,708,706,693,0
0,0,692,696,685,717,655,719,712,707,705,0
0,0,686,694,700,706,651,707,706,707,699,0
0,0,682,695,689,717,655,709,698,705,0,0
0,0,698.6,699.1,690,620,640,723.6,709.9,707.9,746,0
0,0,680.5,695.2,693,708.7,640,722.3,699.3,707.6,712.8,0
0,0,673,696,692,686.9,714,723,703,706,676.9,0
0,0,677,692,690,722.5,702,724,703,697,702.1,0
0,0,688,694,692,691,693,735,719,706,683,0
0,0,697,724,697,710,703.4,748,731,722,680,0
0,0,667,674,692.9,705,685,719,698,686,679,0
0,0,673.7,666.8,695,708,682,718.4,697.4,681.6,688,0
0,0,668.9,688.3,692,712,687,722.8,703.6,696.3,683,0
0,0,701.6,694.8,693,714,699,756.4,719.3,709,680,0
0,0,648.8,676,724,711,708,695,699.9,687.4,674,0
0,0,664.8,681.9,675,713,700,699.1,691,680.9,674,0
0,0,645.1,713.6,655.6,718,730.7,717.1,728.9,714.9,685.8,0
0,0,634,655.6,677.3,719.9,754.9,672.1,665.7,654.1,664.6,0
0,0,591,623,677.1,721,810.7,646,634,634,661,0
0,0,669,684,663.6,723,764,709,704,689,665,0
0,0,671,686,662.9,730,796.4,708,715,692,677,0
0,0,678,688,692.5,764,778.1,708,719,693,688,0
0,0,684,683,631.5,164,767.8,711,717,694,136,0
0,0,698,679,613,0,693,708,710,693,0,0
0,0,736,754,664,0,782,67,770,730,0,0
0,0,714,700,664,0,789,751,744,696,0,0
0,0,692,656,665,0,800,668,716,672,0,0
0,0,723,670,670,0,739,754,745,701,0,0
0,0,688,640,670,0,759,721,705,663,0,0
0,0,709,660,735,0,764,765,730,679,0,0
0,0,700,655,476,0,758,754,730,672,0,0
0,0,699,655,665,0,729,756,733,669,0,0
0,0,697,655,735,0,768,757,736,669,0,0
0,0,688,662,695,0,724,764,737,673,0,0
0,0,676,655,712,0,751,750,720,660,0,0
0,0,683,663,705,0,752,764,727,671,0,0
0,0,637,583,710,0,751,686,655,608,0,0
0,0,726,668,709,0,747,787,751,691,0,0
0,0,734,713,716,0,705,356,715,700,0,0
0,0,677,640,705,0,692,766,744,664,0,0
0,0,679,639,713,0,711,766,741,663,0,0
0,0,688,652,645,0,633,776,752,676,0,0
0,0,687,643,725,0,718,767,751,665,0,0
0,0,679,643,760,0,728,765,748,663,0,0
0,0,676,647,699,0,699,765,746,659,0,0
0,0,689,677,701,0,703,772,754,665,0,0
0,0,678,688,713,0,714,761,750,659,0,0
0,0,684,707,707,0,707,769,761,666,0,0
0,0,742,782,703,0,703,834,812,713,0,0
0,0,741,718,700,0,704,748,748,650,0,0
0,0,717,789,58,0,45,830,806,703,0,0
0,0,673,664,0,0,0,696,676,589,0,0
0,0,705,719,0,0,0,727,750,700,0,0
0,0,713,712,0,0,0,708,737,706,0,0
0,0,720,716,0,0,0,713,737,707,0,0
0,0,712,715,0,0,0,705,726,696,0,0
0,0,717,721,0,0,0,710,730,704,0,0
0,0,705,707,0,0,0,695,708,689,0,0
0,0,174,177,0,0,0,712,705,175,0,0
0,0,0,0,0,0,0,720,715,0,0,0
0,0,0,0,0,0,0,710,719,0,0,0
0,0,0,0,0,0,0,711,727,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
